image_id,76,74
00001.jpg,C,C
00006.jpg,A,B
00011.jpg,B,B
00016.jpg,A,A
00025.jpg,C,C
00028.jpg,A,A
00034.jpg,A,A
00035.jpg,B,B
00042.jpg,A,A
00043.jpg,B,B
00046.jpg,A,B
00066.jpg,A,A
00074.jpg,C,C
00079.jpg,B,B
00083.jpg,A,A
00088.jpg,B,B
00090.jpg,A,A
00095.jpg,C,C
00098.jpg,A,A
00106.jpg,A,A
00114.jpg,A,A
00120.jpg,A,A
00124.jpg,A,A
00135.jpg,A,B
00137.jpg,A,A
00138.jpg,A,A
00146.jpg,A,A
00151.jpg,C,C
00155.jpg,C,C
00156.jpg,C,C
00159.jpg,A,A
00168.jpg,B,B
00169.jpg,C,C
00173.jpg,A,A
00182.jpg,B,B
00185.jpg,B,B
00186.jpg,A,A
00188.jpg,C,C
00196.jpg,C,C
00207.jpg,B,B
00216.jpg,B,B
00220.jpg,C,B
00221.jpg,C,C
00222.jpg,A,A
00237.jpg,B,B
00238.jpg,A,A
00239.jpg,C,C
00241.jpg,B,B
00247.jpg,B,B
00250.jpg,C,C
00255.jpg,B,B
00257.jpg,A,A
00258.jpg,A,A
00262.jpg,A,A
00264.jpg,B,B
00270.jpg,B,B
00276.jpg,B,B
00277.jpg,B,B
00278.jpg,B,B
00279.jpg,C,C
00284.jpg,C,C
00286.jpg,A,A
00288.jpg,B,B
00290.jpg,C,C
00293.jpg,B,B
00303.jpg,A,A
00312.jpg,A,A
00314.jpg,A,A
00317.jpg,A,A
00327.jpg,B,B
00332.jpg,B,B
00333.jpg,B,B
00334.jpg,A,A
00337.jpg,C,C
00339.jpg,A,A
00343.jpg,B,B
00347.jpg,B,B
00353.jpg,C,C
00356.jpg,A,A
00357.jpg,B,B
00378.jpg,C,C
00383.jpg,C,C
00386.jpg,B,B
00387.jpg,A,A
00388.jpg,C,C
00389.jpg,A,B
00405.jpg,C,B
00408.jpg,C,C
00413.jpg,A,A
00419.jpg,B,B
00424.jpg,C,C
00429.jpg,C,C
00430.jpg,A,A
00434.jpg,C,C
00437.jpg,C,C
00438.jpg,B,B
00441.jpg,C,C
00450.jpg,A,A
00451.jpg,C,C
00454.jpg,C,C
00459.jpg,A,A
00464.jpg,C,C
00468.jpg,C,C
00469.jpg,A,A
00473.jpg,B,B
00476.jpg,B,B
00482.jpg,B,B
00483.jpg,B,B
00489.jpg,B,B
00496.jpg,C,C
00499.jpg,B,B
00501.jpg,C,C
00502.jpg,A,B
00503.jpg,A,A
00505.jpg,B,B
00506.jpg,A,B
00507.jpg,B,B
00508.jpg,C,C
00512.jpg,C,C
00515.jpg,A,B
00520.jpg,C,C
00524.jpg,C,C
00530.jpg,A,B
00533.jpg,C,C
00534.jpg,A,B
00540.jpg,A,B
00545.jpg,A,A
00550.jpg,A,A
00551.jpg,C,C
00559.jpg,B,B
00565.jpg,C,C
00578.jpg,A,A
00582.jpg,B,B
00592.jpg,B,B
00605.jpg,B,B
00610.jpg,B,B
00612.jpg,B,B
00624.jpg,A,A
00631.jpg,A,A
00639.jpg,B,B
00642.jpg,C,C
00643.jpg,A,A
00647.jpg,B,B
00666.jpg,C,C
00667.jpg,B,B
00670.jpg,B,B
00681.jpg,B,B
00684.jpg,C,C
00687.jpg,A,A
00690.jpg,A,A
00696.jpg,A,A
00704.jpg,C,C
00712.jpg,A,A
00720.jpg,B,B
00724.jpg,A,B
00725.jpg,B,B
00736.jpg,A,A
00740.jpg,C,C
00747.jpg,C,C
00750.jpg,B,B
00773.jpg,A,A
00782.jpg,C,C
00784.jpg,B,B
00787.jpg,A,A
00788.jpg,A,A
00795.jpg,A,A
00797.jpg,A,A
00802.jpg,B,B
00803.jpg,C,C
00804.jpg,B,B
00810.jpg,B,C
00814.jpg,B,B
00815.jpg,A,A
00821.jpg,A,A
00822.jpg,B,B
00823.jpg,A,A
00824.jpg,A,A
00826.jpg,A,A
00835.jpg,B,B
00836.jpg,C,C
00839.jpg,A,A
00841.jpg,A,A
00847.jpg,B,B
00850.jpg,A,A
00855.jpg,C,C
00858.jpg,C,C
00860.jpg,B,B
00862.jpg,A,A
00864.jpg,A,A
00890.jpg,A,A
00891.jpg,A,A
00909.jpg,B,B
00910.jpg,B,B
00920.jpg,C,C
00921.jpg,B,B
00931.jpg,A,A
00937.jpg,C,C
00939.jpg,B,B
00946.jpg,C,C
00947.jpg,A,A
00948.jpg,B,B
00949.jpg,B,B
00962.jpg,C,C
00971.jpg,B,B
00980.jpg,A,A
00981.jpg,C,C
00983.jpg,C,C
00987.jpg,A,A
00991.jpg,C,C
00993.jpg,A,A
01003.jpg,C,C
01005.jpg,B,B
01008.jpg,C,C
01010.jpg,A,A
01013.jpg,B,B
01015.jpg,A,A
01020.jpg,A,B
01029.jpg,A,A
01038.jpg,A,A
01041.jpg,C,C
01045.jpg,A,A
01048.jpg,C,C
01049.jpg,A,A
01056.jpg,C,C
01061.jpg,B,B
01063.jpg,C,C
01064.jpg,B,B
01069.jpg,A,A
01075.jpg,B,B
01076.jpg,C,C
01079.jpg,B,B
01088.jpg,B,B
01090.jpg,B,B
01092.jpg,B,B
01097.jpg,C,C
01102.jpg,B,B
01107.jpg,A,A
01108.jpg,A,B
01111.jpg,C,C
01112.jpg,A,A
01115.jpg,C,C
01116.jpg,A,B
01120.jpg,A,A
01123.jpg,C,C
01124.jpg,A,B
01134.jpg,B,B
01135.jpg,C,C
01137.jpg,A,A
01152.jpg,A,A
01158.jpg,C,C
01163.jpg,A,A
01169.jpg,A,A
01172.jpg,A,A
01174.jpg,C,C
01175.jpg,C,C
01184.jpg,C,C
01188.jpg,A,A
01197.jpg,B,B
01200.jpg,B,B
01204.jpg,A,A
01206.jpg,A,A
01208.jpg,C,C
01213.jpg,A,A
01217.jpg,A,A
01218.jpg,A,A
01219.jpg,B,B
01223.jpg,A,A
01228.jpg,C,C
01230.jpg,A,A
01235.jpg,B,B
01248.jpg,C,C
01251.jpg,C,C
01259.jpg,C,C
01260.jpg,B,B
01273.jpg,C,C
01277.jpg,A,A
01282.jpg,B,B
01294.jpg,B,B
01311.jpg,B,B
01315.jpg,A,A
01316.jpg,C,B
01326.jpg,C,C
01330.jpg,A,A
01339.jpg,B,B
01344.jpg,B,B
01348.jpg,C,C
01349.jpg,B,B
01352.jpg,A,A
01369.jpg,C,C
01373.jpg,C,C
01375.jpg,A,C
01380.jpg,C,C
01390.jpg,B,B
01398.jpg,A,A
01401.jpg,A,A
01409.jpg,C,C
01422.jpg,C,C
01423.jpg,A,A
01437.jpg,B,B
01439.jpg,A,A
01444.jpg,B,B
01447.jpg,C,C
01448.jpg,C,C
01450.jpg,B,B
01453.jpg,C,C
01456.jpg,C,C
01464.jpg,B,B
01470.jpg,C,C
01474.jpg,A,A
01477.jpg,C,C
01481.jpg,A,A
01482.jpg,C,C
